PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2004,0,0,0,0,5.27,5.27,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2005,0,0,0,0,0,5.27,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2006,0,0,0,0,0,0,5.27,10.55,5.27,0,0,0,0
PRECTOTCORR,2007,0,0,0,0,5.27,5.27,5.27,10.55,5.27,0,0,0,0
PRECTOTCORR,2008,0,0,0,0,0,5.27,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2009,0,0,0,0,0,5.27,5.27,10.55,5.27,0,0,0,0
PRECTOTCORR,2010,0,0,0,0,5.27,5.27,5.27,10.55,5.27,5.27,0,0,5.27
PRECTOTCORR,2011,0,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2012,0,0,0,0,5.27,5.27,5.27,10.55,5.27,0,0,0,0
PRECTOTCORR,2013,0,0,0,0,0,5.27,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2014,0,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2015,0,0,0,0,0,0,5.27,5.27,10.55,0,0,0,0
PRECTOTCORR,2016,0,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2017,0,0,0,0,0,5.27,5.27,10.55,5.27,0,0,0,0
PRECTOTCORR,2018,0,0,0,0,0,5.27,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2019,0,0,0,0,0,5.27,5.27,10.55,5.27,5.27,0,0,0
PRECTOTCORR,2020,0,0,0,0,0,0,5.27,10.55,5.27,5.27,0,0,5.27
PRECTOTCORR,2021,0,0,0.17,0.08,0.36,2.97,4.65,8.7,5.33,1.22,0,0,1.97
PRECTOTCORR,2022,0,0,0.01,0.19,1.52,6.98,6.64,9.56,8.32,2.26,0,0,2.97
PRECTOTCORR_SUM,1990,0,0,0,15.82,73.83,105.47,147.66,226.76,142.38,0,0,0,711.91
PRECTOTCORR_SUM,1991,0,0,21.09,26.37,179.3,84.38,179.3,200.39,15.82,42.19,0,0,748.83
PRECTOTCORR_SUM,1992,0,0,0,21.09,47.46,52.73,174.02,247.85,121.29,5.27,0,0,669.73
PRECTOTCORR_SUM,1993,0,0,0,15.82,58.01,73.83,195.12,147.66,100.2,15.82,0,0,606.45
PRECTOTCORR_SUM,1994,0,0,10.55,31.64,68.55,63.28,205.66,279.49,174.02,47.46,0,0,880.66
PRECTOTCORR_SUM,1995,0,0,0,73.83,36.91,58.01,126.56,295.31,79.1,21.09,0,0,690.82
PRECTOTCORR_SUM,1996,0,0,0,10.55,94.92,152.93,168.75,221.48,205.66,21.09,0,0,875.39
PRECTOTCORR_SUM,1997,0,0,36.91,15.82,73.83,131.84,147.66,184.57,89.65,26.37,0,0,706.64
PRECTOTCORR_SUM,1998,0,0,0,26.37,147.66,131.84,221.48,237.3,163.48,21.09,0,0,949.22
PRECTOTCORR_SUM,1999,0,5.27,0,15.82,105.47,68.55,116.02,232.03,205.66,52.73,0,0,801.56
PRECTOTCORR_SUM,2000,0,0,0,10.55,47.46,152.93,142.38,137.11,121.29,58.01,0,0,669.73
PRECTOTCORR_SUM,2001,0,0,0,0,47.46,58.01,174.02,200.39,131.84,5.27,0,0,616.99
PRECTOTCORR_SUM,2002,0,0,5.27,5.27,94.92,79.1,179.3,200.39,131.84,21.09,0,0,717.19
PRECTOTCORR_SUM,2003,0,0,15.82,26.37,68.55,142.38,147.66,305.86,105.47,36.91,0,0,849.02
PRECTOTCORR_SUM,2004,0,0,0,10.55,116.02,116.02,142.38,116.02,158.2,5.27,0,0,664.45
PRECTOTCORR_SUM,2005,0,0,5.27,0,42.19,131.84,232.03,184.57,147.66,31.64,0,0,775.2
PRECTOTCORR_SUM,2006,0,0,0,10.55,58.01,58.01,200.39,253.12,195.12,63.28,0,0,838.48
PRECTOTCORR_SUM,2007,0,0,0,21.09,89.65,142.38,179.3,337.5,110.74,5.27,0,0,885.94
PRECTOTCORR_SUM,2008,0,0,0,15.82,15.82,105.47,110.74,242.58,179.3,31.64,0,0,701.37
PRECTOTCORR_SUM,2009,0,0,0,0,5.27,131.84,158.2,258.4,147.66,73.83,0,0,775.2
PRECTOTCORR_SUM,2010,0,0,0,0,105.47,152.93,147.66,263.67,184.57,110.74,0,0,965.04
PRECTOTCORR_SUM,2011,0,0,0,0,58.01,42.19,158.2,226.76,131.84,36.91,0,0,653.91
PRECTOTCORR_SUM,2012,0,0,0,10.55,105.47,137.11,200.39,284.77,137.11,26.37,0,0,901.76
PRECTOTCORR_SUM,2013,0,0,0,15.82,42.19,126.56,105.47,195.12,89.65,31.64,0,0,606.45
PRECTOTCORR_SUM,2014,0,0,0,52.73,58.01,73.83,94.92,216.21,189.84,15.82,0,0,701.37
PRECTOTCORR_SUM,2015,0,0,0,0,36.91,15.82,126.56,232.03,253.12,47.46,0,0,711.91
PRECTOTCORR_SUM,2016,0,0,5.27,26.37,26.37,58.01,137.11,168.75,158.2,10.55,0,0,590.62
PRECTOTCORR_SUM,2017,0,0,0,15.82,42.19,121.29,168.75,284.77,152.93,36.91,0,0,822.66
PRECTOTCORR_SUM,2018,0,0,5.27,0,47.46,152.93,168.75,216.21,158.2,58.01,0,0,806.84
PRECTOTCORR_SUM,2019,0,0,0,15.82,58.01,94.92,174.02,284.77,163.48,89.65,0,0,880.66
PRECTOTCORR_SUM,2020,0,0,52.73,21.09,47.46,58.01,189.84,326.95,189.84,84.38,0,0,970.31
PRECTOTCORR_SUM,2021,0,0,5.27,2.54,11.14,89.18,144.03,269.56,160.04,37.89,0.06,0,719.7
PRECTOTCORR_SUM,2022,0.12,0,0.21,5.56,47.01,209.48,205.79,296.34,249.74,70.09,0,0,1084.34
